_id,image,brand,name,price,speed,modulesCount,moduleCapacityGb,firstWordLatencyNs,casLatency
608dd5ff905ec60bdc06a759,/images/ram/ram.jpg,ADATA,XPG SPECTRIX D50 16 GB,520.02,3200,2,8,10,16
608dd5ff905ec60bdc06a760,/images/ram/ram.jpg,Kingston,HyperX Predator RGB 16 GB,518.25,3000,2,8,10,15
608dd5ff905ec60bdc06a761,/images/ram/ram.jpg,G.Skill,Ripjaws V 16 GB,518.25,4000,2,8,9,18
608dd5ff905ec60bdc06a762,/images/ram/ram.jpg,Team,Night Hawk RGB 16 GB,517.84,3000,2,8,10.667,16
608dd5ff905ec60bdc06a763,/images/ram/ram.jpg,Team,Night Hawk RGB 16 GB,517.79,3200,2,8,10,16
608dd5ff905ec60bdc06a764,/images/ram/ram.jpg,Corsair,Vengeance LPX 8 GB,514.15,2800,2,4,11.429,16
608dd5ff905ec60bdc06a765,/images/ram/ram.jpg,Corsair,Vengeance RGB Pro 16 GB,513.70,3600,1,16,10,18
608dd5ff905ec60bdc06a766,/images/ram/ram.jpg,G.Skill,Trident Z RGB 16 GB,513.65,3000,2,8,10.667,16
608dd5ff905ec60bdc06a767,/images/ram/ram.jpg,ADATA,XPG SPECTRIX D41 16 GB,509.42,2666,2,8,12.003,16
608dd5ff905ec60bdc06a768,/images/ram/ram.jpg,Kingston,HyperX Predator RGB 16 GB,509.15,2933,2,8,10.228,15
608dd5ff905ec60bdc06a769,/images/ram/ram.jpg,Corsair,Vengeance RGB Pro 16 GB,509.10,3600,2,8,10,18
608dd5ff905ec60bdc06a770,/images/ram/ram.jpg,Kingston,HyperX Fury RGB 16 GB,504.60,3466,2,8,9.233,16
608dd5ff905ec60bdc06a771,/images/ram/ram.jpg,Kingston,KCS-UC426/16G 16 GB,504.28,2666,1,16,14.254,19
608dd5ff905ec60bdc06a772,/images/ram/ram.jpg,ADATA,XPG SPECTRIX D50 16 GB,501.27,3600,2,8,10,18
608dd5ff905ec60bdc06a773,/images/ram/ram.jpg,Patriot,Viper LED 8 GB,500.77,3000,2,4,10,15
608dd5ff905ec60bdc06a774,/images/ram/ram.jpg,Corsair,Vengeance RGB Pro 16 GB,500.55,2933,2,8,10.91,16
608dd5ff905ec60bdc06a775,/images/ram/ram.jpg,Kingston,HyperX Fury RGB 16 GB,500.05,3600,2,8,9.444,17
608dd5ff905ec60bdc06a776,/images/ram/ram.jpg,Thermaltake,TOUGHPOWER 16 GB,500.00,3200,2,8,10,16
608dd5ff905ec60bdc06a777,/images/ram/ram.jpg,Corsair,Vengeance RGB Pro 16 GB,496.63,3000,2,8,10,15
608dd5ff905ec60bdc06a778,/images/ram/ram.jpg,Kingston,KSM26RS8/16MEI 16 GB,493.90,2666,1,16,14.254,19
608dd5ff905ec60bdc06a779,/images/ram/ram.jpg,Crucial,Ballistix Sport AT 8 GB,493.08,3000,1,8,11.333,17
608dd5ff905ec60bdc06a780,/images/ram/ram.jpg,Crucial,Ballistix Sport LT 16 GB,491.95,3000,2,8,10,15
608dd5ff905ec60bdc06a781,/images/ram/ram.jpg,Kingston,HyperX Predator RGB 16 GB,491.49,3200,2,8,10,16
608dd5ff905ec60bdc06a782,/images/ram/ram.jpg,Patriot,Viper RGB 16 GB,491.35,3200,2,8,10,16
608dd5ff905ec60bdc06a783,/images/ram/ram.jpg,Kingston,KTH-PL426D8/16G 16 GB,489.49,2666,1,16,14.254,19
608dd5ff905ec60bdc06a784,/images/ram/ram.jpg,ADATA,XPG SPECTRIX D41 16 GB,486.40,3200,2,8,10,16
608dd5ff905ec60bdc06a785,/images/ram/ram.jpg,Corsair,Vengeance RGB Pro 16 GB,486.40,3200,2,8,10,16
608dd5ff905ec60bdc06a786,/images/ram/ram.jpg,Kingston,HyperX Predator RGB 16 GB,482.39,3200,1,16,10,16
608dd5ff905ec60bdc06a787,/images/ram/ram.jpg,Patriot,Viper Steel 16 GB,481.62,3600,2,8,9.444,17
608dd5ff905ec60bdc06a788,/images/ram/ram.jpg,Kingston,HyperX Predator RGB 8 GB,480.57,4000,1,8,9.5,19
608dd5ff905ec60bdc06a789,/images/ram/ram.jpg,G.Skill,Sniper X 16 GB,480.57,3600,2,8,10.556,19
608dd5ff905ec60bdc06a790,/images/ram/ram.jpg,Kingston,Savage 8 GB,479.75,2666,2,4,9.752,13
608dd5ff905ec60bdc06a791,/images/ram/ram.jpg,G.Skill,Sniper X 16 GB,477.52,3200,2,8,10,16
608dd5ff905ec60bdc06a792,/images/ram/ram.jpg,Thermaltake,TOUGHPOWER Z-ONE RGB 16 GB,474.06,3600,2,8,10,18
608dd5ff905ec60bdc06a793,/images/ram/ram.jpg,Corsair,Vengeance RGB Pro SL 16 GB,473.29,3600,2,8,10,18
608dd5ff905ec60bdc06a794,/images/ram/ram.jpg,Patriot,Viper Steel 16 GB,472.52,3733,2,8,9.108,17
608dd5ff905ec60bdc06a795,/images/ram/ram.jpg,Crucial,Ballistix RGB 16 GB,471.93,3600,2,8,8.889,16
608dd5ff905ec60bdc06a796,/images/ram/ram.jpg,Kingston,HyperX Fury RGB 16 GB,468.20,3000,2,8,10,15
608dd5ff905ec60bdc06a797,/images/ram/ram.jpg,Kingston,HyperX Predator RGB 16 GB,468.20,3000,1,16,10,15
608dd5ff905ec60bdc06a798,/images/ram/ram.jpg,G.Skill,Flare X 16 GB,465.65,3200,2,8,10,16
608dd5ff905ec60bdc06a799,/images/ram/ram.jpg,PNY,XLR8 16 GB,464.74,2666,2,8,12.003,16
608dd5ff905ec60bdc06a800,/images/ram/ram.jpg,Samsung,M393A2K40CB2-CTD 16 GB,461.96,2666,1,16,14.254,19
608dd5ff905ec60bdc06a801,/images/ram/ram.jpg,Patriot,Viper 4 Blackout 16 GB,459.37,3600,2,8,9.444,17
608dd5ff905ec60bdc06a802,/images/ram/ram.jpg,Patriot,Viper 4 16 GB,457.50,3733,2,8,9.108,17
608dd5ff905ec60bdc06a803,/images/ram/ram.jpg,G.Skill,Trident Z 16 GB,457.18,3200,2,8,10,16
608dd5ff905ec60bdc06a804,/images/ram/ram.jpg,Kingston,HyperX Fury RGB 16 GB,455.77,3200,2,8,10,16
608dd5ff905ec60bdc06a805,/images/ram/ram.jpg,Corsair,Vengeance RGB Pro SL 16 GB,455.09,3200,2,8,10,16
